"UniqueID","Probability1"
6533,0.077
6534,0.16225
6535,0.98425
6536,0.37275
6537,0.31525
6538,0.80575
6539,0.79975
6540,0.10575
6541,0.08425
6542,0.00225
6543,0.029
6544,0.68925
6545,0.00225
6546,0.00175
6547,0.005
6548,0.90125
6549,0.7645
6550,0.2345
6551,0.43725
6552,0.01825
6553,0.0485
6554,0.0295
6555,0.96475
6556,0.00725
6557,0.00125
6558,0.6205
6559,0.005
6560,0.93275
6561,0.2835
6562,0.0215
6563,0.0155
6564,0.026
6565,0.00025
6566,0.1045
6567,0.17775
6568,0.946
6569,0.95775
6570,0.03
6571,0.1205
6572,0.86275
6573,0.9805
6574,0.9525
6575,0.033
6576,0.683
6577,0.00075
6578,0
6579,0.01925
6580,0.003
6581,0.603
6582,0.02325
6583,0.018
6584,0.0815
6585,0.00225
6586,0.15625
6587,0.39225
6588,0
6589,0
6590,0.15775
6591,0.859
6592,0.01975
6593,0.01475
6594,0.01925
6595,0.00625
6596,0.00475
6597,0.004
6598,0.00575
6599,0.00175
6600,0.36425
6601,0.17925
6602,0.00025
6603,0.00025
6604,0.0295
6605,0.17425
6606,0.8895
6607,0.0045
6608,0.897
6609,0.649
6610,5e-04
6611,0.0055
6612,0.4935
6613,0.00625
6614,0.08375
6615,0.00025
6616,0.10375
6617,0.07475
6618,0.02825
6619,0.09075
6620,0.002
6621,0.05375
6622,0.0255
6623,0.003
6624,0.026
6625,0.00625
6626,0.00025
6627,0.00175
6628,0.0015
6629,0.10625
6630,0
6631,0.047
6632,0.2615
6633,0.8965
6634,0.04725
6635,0.39425
6636,0.327
6637,0.486
6638,0.35275
6639,0.2145
6640,0.26725
6641,0.288
6642,0.28975
6643,0.48375
6644,0.29725
6645,0.52375
6646,0.41
6647,0.02475
6648,0.02675
6649,0.22675
6650,0.971
6651,0
6652,5e-04
6653,0.0525
6654,0.0045
6655,0.291
6656,0.082
6657,0.00925
6658,0.0565
6659,0.004
6660,0.23775
6661,0
6662,0.00025
6663,0.01325
6664,0.26375
6665,0.012
6666,0.00025
6667,0.03175
6668,0.015
6669,0
6670,0.867
6671,0.83175
6672,0.0035
6673,0.03825
6674,0.062
6675,0.00275
6676,0.00025
6677,0.0345
6678,0.00275
6679,0.0035
6680,0.877
6681,0.00475
6682,0.03025
6683,0.14325
6684,0.31725
6685,0.00975
6686,0.0375
6687,0.01375
6688,0.994
6689,0
6690,0.03825
6691,0.14725
6692,0.1545
6693,0
6694,0.98475
6695,0.04275
6696,0
6697,0.85775
6698,0.0875
6699,0.05225
6700,0.0095
6701,0.6745
6702,0.02625
6703,0.0445
6704,0.0205
6705,0.004
6706,0.00125
6707,0.176
6708,0.01825
6709,0.0085
6710,0.0265
6711,0.0075
6712,0.07375
6713,0.03075
6714,0.1595
6715,0.0085
6716,0.005
6717,0.00025
6718,0.31425
6719,0.0675
6720,0.985
6721,0
6722,0.00675
6723,0.82325
6724,0.1575
6725,0.311
6726,0.05075
6727,0.53275
6728,0.6255
6729,0.00125
6730,0
6731,0.305
6732,0.00575
6733,0.0435
6734,0.0405
6735,0.01325
6736,0.0625
6737,0.0035
6738,0.13325
6739,0.186
6740,0
6741,0.2375
6742,0
6743,0.031
6744,0.44425
6745,0.3165
6746,0.021
6747,0.0015
6748,0.02325
6749,0.085
6750,0.94775
6751,0.024
6752,0.31525
6753,0.3345
6754,0.01375
6755,0.00025
6756,0.0515
6757,0.1515
6758,0.08525
6759,0.0065
6760,0.0245
6761,0.0515
6762,0.00125
6763,0.0035
6764,0.90875
6765,0.0615
6766,5e-04
6767,0.01975
6768,0.0875
6769,0.00825
6770,0.11175
6771,0.05325
6772,0.011
6773,0.0375
6774,5e-04
6775,0.47575
6776,0.0085
6777,0
6778,0.047
6779,0.1255
6780,0.89775
6781,0.36875
6782,0.04375
6783,0.00775
6784,0.00525
6785,0.044
6786,0.0085
6787,0.9635
6788,0.06775
6789,0.017
6790,0.09975
6791,0.0065
6792,0.00375
6793,0.18825
6794,0
6795,0.11175
6796,0.002
6797,0.0015
6798,0.00475
6799,0.0265
6800,0.0075
6801,0.1055
6802,0.013
6803,0.00025
6804,0.002
6805,0.0205
6806,0
6807,0.92975
6808,0.99575
6809,0.05
6810,0.69175
6811,0.05475
6812,0.11575
6813,0.00025
6814,0.0135
6815,0.15325
6816,0.20425
6817,0.1075
6818,0.0495
6819,0.88375
6820,0.02475
6821,0.02625
6822,0.02675
6823,0.29125
6824,0.25525
6825,0.96225
6826,0.003
6827,0.0565
6828,0.00025
6829,0.065
6830,0.0485
6831,0.37225
6832,0.02925
6833,0.00925
6834,0.00375
6835,0.98275
6836,0.004
6837,0.05775
6838,0.46625
6839,0.0045
6840,0.0045
6841,0.00175
6842,0.02225
6843,0.00275
6844,0.8395
6845,0.706
6846,0.00025
6847,0.1075
6848,0.0025
6849,0.01125
6850,0.04675
6851,5e-04
6852,0.94525
6853,0.0075
6854,0.00375
6855,0.01275
6856,0.01025
6857,0.03375
6858,0
6859,0.85925
6860,0.897
6861,0.0135
6862,0.00875
6863,0.025
6864,0.38425
6865,0.0265
6866,0.886
6867,0.397
6868,0.01375
6869,0.49675
6870,0.13875
6871,0
6872,0.0595
6873,0.06575
6874,0.19825
6875,0.079
6876,0.0105
6877,0.0155
6878,0.43475
6879,0.0375
6880,0
6881,0.01375
6882,0.02725
6883,0.00575
6884,0.0805
6885,0.9475
6886,0.0255
6887,0
6888,0.011
6889,0.04725
6890,0.00475
6891,0.01725
6892,0.019
6893,0.01625
6894,0.0085
6895,0.007
6896,0.00225
6897,0.00925
6898,0.0365
6899,0.0155
6900,0
6901,0
6902,0.02875
6903,0.22525
6904,0.966
6905,0.066
6906,0.04525
6907,0.08825
6908,0.00725
6909,0.05925
6910,0.00225
6911,0.02425
6912,5e-04
6913,0.20025
6914,0.00125
6915,0.03625
6916,0.01125
6917,0.0285
6918,0.33625
6919,0.0015
6920,0.19475
6921,0.8445
6922,0.05075
6923,0.002
6924,0.18175
6925,0.72525
6926,0.00175
6927,0.80875
6928,5e-04
6929,0.05875
6930,0.01125
6931,0.01925
6932,0.03125
6933,0.00325
6934,0.75375
6935,0.59525
6936,0.00075
6937,0.00775
6938,0.03375
6939,0.0105
6940,0.858
6941,0.20875
6942,0.00275
6943,0.638
6944,0.0265
6945,0.00225
6946,0.04775
6947,0.08
6948,0.00025
6949,0.04975
6950,0.30725
6951,0.15625
6952,0.0305
6953,0.43675
6954,0.01675
6955,0.07975
6956,0.5295
6957,0.01075
6958,0
6959,0.05
6960,0.17175
6961,0.02825
6962,0.00675
6963,0.2995
6964,0.004
6965,0.017
6966,0.1225
6967,0.94125
6968,0.098
6969,0.022
6970,0.0085
6971,0.1735
6972,0.29325
6973,0.05975
6974,0.003
6975,0.0195
6976,0.346
6977,0.0095
6978,0
6979,0.0795
6980,0.00725
6981,0.027
6982,0.2365
6983,0.026
6984,0.00725
6985,0.1415
6986,0.011
6987,0.00075
6988,0.001
6989,0.05
6990,0.7785
6991,0.00225
6992,0.02175
6993,0.009
6994,0.1455
6995,0.00225
6996,0.05175
6997,0.03325
6998,0.019
6999,0
7000,0.0765
7001,0.0335
7002,0.91025
7003,0.99325
7004,0.20475
7005,0.7695
7006,0.015
7007,0.001
7008,0.008
7009,0.98475
7010,5e-04
7011,0.04875
7012,0.9765
7013,0.05975
7014,0.62425
7015,0.037
7016,0.8535
7017,0.429
7018,0.34075
7019,0.10125
7020,0.6295
7021,0.8915
7022,0.964
7023,0.67575
7024,0.9755
7025,0.02725
7026,0.826
7027,0.0305
7028,0.00525
7029,0.00075
7030,0.4675
7031,0.0055
7032,0.35475
7033,0.043
7034,0.245
7035,0.354
7036,0.28975
7037,0.7905
7038,0.1535
7039,0.15075
7040,0.0715
7041,0.002
7042,0.0085
7043,0.134
7044,0.251
7045,0.243
7046,0.00275
7047,0.744
7048,0.9415
7049,0.3155
7050,0.0035
7051,0.045
7052,0.1585
7053,0.1135
7054,0.04925
7055,0.022
7056,0.69325
7057,0.1675
7058,0.17025
7059,0.04075
7060,0.004
7061,0.986
7062,0.008
7063,0.0075
7064,0.12775
7065,0.061
7066,0.3515
7067,0.02475
7068,0.001
7069,0.02
7070,0.12125
7071,0.083
7072,0.74
7073,0.20125
7074,0.009
7075,0.263
7076,0.032
7077,5e-04
7078,0.2165
7079,0.33875
7080,0.00075
7081,0.4365
7082,0.71625
7083,0.00075
7084,0.70675
7085,0.00025
7086,0.0025
7087,0.83525
7088,0.0055
7089,0.71475
7090,0.002
7091,0.00025
7092,0.096
7093,0.01675
7094,0.006
7095,0.33975
7096,0.04525
7097,0.972
7098,0.101
7099,0.00175
7100,0.044
7101,0.00625
7102,0.0135
7103,0.34875
7104,0.02125
7105,0.0105
7106,0.02325
7107,0.004
7108,0.004
7109,0.0315
7110,0.01625
7111,0.06125
7112,0.05675
7113,0.0135
7114,0.00025
7115,0.00375
7116,0.42475
7117,0.01925
7118,0.179
7119,0
7120,0.913
7121,0.274
7122,0.09675
7123,0.151
7124,0.29825
7125,0
7126,0.1005
7127,0.0015
7128,0.00675
7129,0
7130,0.01375
7131,0.95575
7132,0.1835
7133,0.04525
7134,0.34275
7135,0.017
7136,0.528
7137,0.01875
7138,0.571
7139,0.0455
7140,0.2045
7141,0.957
7142,0.01725
7143,0.0885
7144,0.00075
7145,0.953
7146,0.033
7147,0
7148,0.9565
7149,0.01975
7150,0.85075
7151,0.31725
7152,0.04325
7153,0.205
7154,0.037
7155,0.1045
7156,0.0295
7157,0.00125
7158,0.13575
7159,0.00025
7160,0
7161,0.00275
7162,0.121
7163,0.1325
7164,0.00125
7165,0.00475
7166,0.0095
7167,0.03225
7168,0.02425
7169,0.03475
7170,5e-04
7171,0.0235
7172,0.00075
7173,0.0095
7174,0.01275
7175,0.0535
7176,0.23025
7177,0.10875
7178,0.9735
7179,0.04925
7180,0.4265
7181,0.291
7182,0.05
7183,0
7184,0.00925
7185,0.97925
7186,0.39875
7187,0
7188,0.5515
7189,0.03625
7190,0.0175
7191,0.02425
7192,0.0095
7193,0.0085
7194,0.01875
7195,0.01025
7196,0.01075
7197,0.007
7198,0.00025
7199,0
7200,0.12
7201,0.00425
7202,0.216
7203,0.10225
7204,0
7205,0.01175
7206,0.131
7207,0.145
7208,0.87675
7209,0.1255
7210,0.32
7211,0.10525
7212,0.46575
7213,0.14875
7214,0.0535
7215,0.031
7216,0.04375
7217,0.17675
7218,0.445
7219,0
7220,0.15075
7221,0.00875
7222,0.04575
7223,0.00825
7224,0.00975
7225,0.216
7226,0.01175
7227,0.02525
7228,0.026
7229,0.96425
7230,0.5665
7231,0.00075
7232,0.4245
7233,0.2545
7234,0.392
7235,0.0025
7236,0.00525
7237,0.00175
7238,0.95625
7239,0.01375
7240,0.014
7241,0.014
7242,0.97225
7243,0.18375
7244,0.044
7245,0.02425
7246,0.0025
7247,0.01225
7248,0.62125
7249,5e-04
7250,0.06
7251,0.007
7252,0.025
7253,0
7254,0.312
7255,0.31725
7256,0.264
7257,5e-04
7258,0.61775
7259,0.08775
7260,0.02
7261,0.00175
7262,0.17525
7263,0.06575
7264,0.24425
7265,0.276
7266,0.33275
7267,0
7268,0.47675
7269,0.001
7270,0.011
7271,0.15
7272,0.01575
7273,0.11275
7274,0.194
7275,0.02575
7276,0.0285
7277,0.098
7278,0.092
7279,0.1225
7280,0.0025
7281,0.00425
7282,0.21375
7283,0.02225
7284,0.038
7285,0.17925
7286,0.159
7287,0.007
7288,0.7595
7289,0.00025
7290,0.887
7291,0.16175
7292,0.02975
7293,0.103
7294,0.0305
7295,0.0115
7296,0.00075
7297,0
7298,0.10175
7299,0.02275
7300,0.01225
7301,0.104
7302,0.09525
7303,0.04925
7304,0.00675
7305,0
7306,0
7307,0.94975
7308,0.98975
7309,0.03075
7310,0.031
7311,0.18375
7312,0.34175
7313,0.26925
7314,0.4185
7315,0.0015
7316,0.471
7317,0.10625
7318,0.0565
7319,0.12925
7320,0.08675
7321,0.0325
7322,0.0085
7323,0.002
7324,0.0125
7325,0
7326,0.0645
7327,0
7328,0
7329,0.0235
7330,0.0705
7331,0.00025
7332,0.164
7333,0.10675
7334,0.03275
7335,0.05175
7336,0.00075
7337,0.642
7338,0.01025
7339,0.002
7340,0.00125
7341,0.001
7342,0.31125
7343,0.01225
7344,0.718
7345,0.0025
7346,0.01275
7347,0.00525
7348,0.00175
7349,0.819
7350,0.2825
7351,0.046
7352,0.0015
7353,0.00075
7354,0.06325
7355,0.50525
7356,0.08
7357,0.63575
7358,0.02725
7359,0.13325
7360,5e-04
7361,0
7362,5e-04
7363,0.00575
7364,0
7365,0.0125
7366,0.0015
7367,0.12175
7368,0.005
7369,0.01725
7370,0.00875
7371,0.00025
7372,0.003
7373,0.03025
7374,0.03575
7375,0.70775
7376,0.0985
7377,0.05925
7378,0.003
7379,0.1215
7380,0.0845
7381,0.0585
7382,0.66725
7383,0.003
7384,0.0835
7385,0
7386,0.14125
7387,0.231
7388,0.04225
7389,0.00175
7390,0.1435
7391,0.00575
7392,0.00325
7393,0.84475
7394,0.0205
7395,0.0135
7396,0.05575
7397,0.04725
7398,0.06925
7399,0.0205
7400,0.0195
7401,0.0965
7402,0.04475
7403,0.14625
7404,0.19075
7405,0.2465
7406,0
7407,0.0265
7408,0.0405
7409,0
7410,0.01175
7411,0.9625
7412,0.17575
7413,0.086
7414,0.044
7415,0.524
7416,0.14625
7417,0.00125
7418,0.0025
7419,0.36025
7420,0.0225
7421,0
7422,0.0145
7423,0.01675
7424,0.04325
7425,0.00125
7426,0.00275
7427,0.3075
7428,0.0015
7429,0.114
7430,0.93725
7431,0.0305
7432,0.18175
7433,0.169
7434,0.01825
7435,0.0505
7436,0.04225
7437,0.833
7438,0.10375
7439,0.17375
7440,0.228
7441,0.01825
7442,0.014
7443,0.239
7444,5e-04
7445,0.84625
7446,0.00025
7447,0.2545
7448,0.01025
7449,0.042
7450,0.11225
7451,0.003
7452,0.03725
7453,0.00225
7454,0.1555
7455,0.1945
7456,0.00475
7457,0.00775
7458,0.0015
7459,0.21
7460,0.00575
7461,0.04225
7462,0.0365
7463,0.08875
7464,0.0015
7465,0.00975
7466,0.00075
7467,0.01875
7468,0.53
7469,0.00075
7470,0.77825
7471,0.1615
7472,0.06925
7473,0.703
7474,0.79675
7475,0.2585
7476,0.1115
7477,0
7478,0.00175
7479,0.00725
7480,0.4715
7481,0.00725
7482,0.00825
7483,0.001
7484,0.0365
7485,0.08875
7486,0.0365
7487,0.00125
7488,0.009
7489,0.087
7490,0.0775
7491,0
7492,0.00025
7493,0.001
7494,0.08125
7495,0.58
7496,0.978
7497,0.05425
7498,0.40725
7499,0.20175
7500,0.40675
7501,0.0285
7502,0.95
7503,0.98925
7504,0.00275
7505,0.53425
7506,0.46525
7507,0.8465
7508,0.02075
7509,0.97475
7510,0.141
7511,0.706
7512,0.037
7513,0.471
7514,0.161
7515,0.05225
7516,0.08475
7517,0.084
7518,0.02
7519,0.97425
7520,0.55175
7521,0.225
7522,0.04475
7523,0.073
7524,0.2205
7525,0.0995
7526,0.135
7527,0.98975
7528,0.2395
7529,0.4395
7530,0.0575
7531,0.2625
7532,0.3305
7533,0.75125
7534,0.79275
7535,0.36175
7536,0.14675
7537,0.19975
7538,0.915
7539,0.376
7540,0.0695
7541,0.68775
7542,0.801
7543,0.06475
7544,0.81425
7545,0.001
7546,5e-04
7547,0.0165
7548,0.00025
7549,0.04375
7550,0.0125
7551,0.07275
7552,0.017
7553,0.01575
7554,0.00625
7555,0.9815
7556,0.002
7557,0.197
7558,0.938
7559,0.38975
7560,0.0035
7561,0.18925
7562,0.0525
7563,0.00375
7564,0.01425
7565,0.0045
7566,0.0125
7567,5e-04
7568,0.04125
7569,0.38625
7570,0.033
7571,0.643
7572,0.40375
7573,0.9215
7574,0.0835
7575,0.00125
7576,0.00075
7577,0.00475
7578,0.6745
7579,0.00325
7580,0
7581,0.174
7582,0.001
7583,0.15625
7584,0.858
7585,0.98275
7586,0.34875
7587,0.022
7588,0.001
7589,5e-04
7590,0.02875
7591,0.0075
7592,0.006
7593,0.00075
7594,0.00575
7595,0.00275
7596,0.07175
7597,0.004
7598,0.021
7599,0.02775
7600,0.114
7601,0.0165
7602,0.0055
7603,0.0315
7604,0.00725
7605,0.12125
7606,0.005
7607,0.0015
7608,0.01725
7609,0.01
7610,0.01475
7611,0.34525
7612,0.1695
7613,0
7614,0.99725
7615,0.3415
7616,0.1455
7617,0.074
7618,0.0335
7619,0.832
7620,0.04125
7621,0.5825
7622,0.79175
7623,0.003
7624,0.00075
7625,0.093
7626,0
7627,0.3065
7628,0.18675
7629,0.14625
7630,0.03625
7631,0.04875
7632,0.0115
7633,0.025
7634,0.32725
7635,0.961
7636,0.65725
7637,0.6315
7638,0
7639,0.639
7640,0.02325
7641,0
7642,0
7643,0.06775
7644,0.00475
7645,0
7646,0.88425
7647,0.00025
7648,0.071
7649,0.87975
7650,0.02675
7651,0.003
7652,0.0315
7653,0.01025
7654,0.0015
7655,0.014
7656,0.00075
7657,0.00325
7658,0.10975
7659,0.00075
7660,0.036
7661,0.01125
7662,0.07675
7663,0.11875
7664,0.00025
7665,0.00025
7666,0.002
7667,0.0385
7668,0.0015
7669,5e-04
7670,0.0965
7671,0.28275
7672,0.483
7673,0.99175
7674,0.08475
7675,0.01525
7676,0.438
7677,0.08125
7678,0.00025
7679,0.0755
7680,0.12725
7681,0.00925
7682,0.17425
7683,0.00025
7684,0.56
7685,0
7686,5e-04
7687,0.0065
7688,0.00425
7689,0.10425
7690,0.09075
7691,0.06475
7692,0.038
7693,0.03025
7694,0.03975
7695,0.002
7696,0
7697,0.00025
7698,0.22425
7699,0.12475
7700,0.2245
7701,0.02925
7702,0.127
7703,0
7704,0.10025
7705,0.96075
7706,0.0535
7707,0.97675
7708,0.249
7709,0.01525
7710,0.0575
7711,0.206
7712,0.36875
7713,0.047
7714,0.2005
7715,0.00525
7716,0
7717,0.28875
7718,0.019
7719,0.03575
7720,0.01825
7721,0.007
7722,0.0475
7723,0.007
7724,0.08475
7725,0.89125
7726,0.008
7727,0.07775
7728,0.1565
7729,0.01925
7730,0.00075
7731,0.315
7732,0.01425
7733,0.02225
7734,0.873
7735,0.00075
7736,5e-04
7737,0.0035
7738,0.00425
7739,5e-04
7740,0.011
7741,0.0375
7742,0.66275
7743,0.9895
7744,0.00575
7745,0.00275
7746,0.566
7747,0.0125
7748,0.29875
7749,0.011
7750,0.01675
7751,0.00025
7752,0.005
7753,0.16625
7754,0.00425
7755,0.00725
7756,0.002
7757,0.02475
7758,0.0435
7759,0.90125
7760,0.00275
7761,0.183
7762,0.00625
7763,0.001
7764,0.00425
7765,0.004
7766,0.014
7767,0.00025
7768,0.074
7769,0.00525
7770,0.01625
7771,0.03025
7772,0
7773,0.01625
7774,0.01225
7775,0.0405
7776,0.02475
7777,0.928
7778,0.00975
7779,0.068
7780,0.00025
7781,0.21325
7782,0.001
7783,0.06275
7784,0.00075
7785,0.001
7786,0.2595
7787,0.07075
7788,0.05725
7789,0.895
7790,0.05625
7791,0.48225
7792,0
7793,0.10925
7794,0.1225
7795,0.0285
7796,0.19225
7797,0.00325
7798,0.92075
7799,0.02625
7800,0.16
7801,0.00075
7802,0.033
7803,0.00075
7804,0.4025
7805,5e-04
7806,0.0205
7807,0.0105
7808,0.0065
7809,0.16025
7810,0.05475
7811,0.9005
7812,0.0435
7813,0.00175
7814,0.03975
7815,0.53375
7816,0.05025
7817,0.01925
7818,0.00125
7819,0.029
7820,0.00525
7821,0.275
7822,0
7823,0.036
7824,0.0555
7825,0.074
7826,0
7827,0.911
7828,0.05425
7829,0.9895
7830,0.0935
7831,0.14775
7832,0.1325
7833,0.065
7834,0.409
7835,0.41625
7836,0.90775
7837,0.02075
7838,0.023
7839,0.011
7840,0
7841,0.235
7842,0.13475
7843,0.01025
7844,0.00325
7845,0.22525
7846,0.02425
7847,0.131
7848,0.016
7849,0.00075
7850,0.03225
7851,0.03375
7852,5e-04
7853,0.25025
7854,0.0475
7855,0.9815
7856,0.83075
7857,0.2805
7858,0.00525
7859,0.01625
7860,0.0075
7861,5e-04
7862,0.00075
7863,5e-04
7864,0.53875
7865,0.449
7866,5e-04
7867,0.0675
7868,0.02825
7869,0.366
7870,0.06825
7871,0.007
7872,0.00775
7873,0.26075
7874,0.7625
7875,0
7876,0.0385
7877,0
7878,0.1055
7879,0.008
7880,0.00125
7881,0.6785
7882,0.07
7883,0.36725
7884,0.0045
7885,0.00675
7886,0.08925
7887,0.1215
7888,0.30925
7889,0.80125
7890,0.00775
7891,0.86025
7892,0.1575
7893,0.1215
7894,0
7895,0.0335
7896,0.0365
7897,0.33525
7898,0.021
7899,0.00575
7900,0.001
7901,0.04425
7902,0.02575
7903,0
7904,0.002
7905,0.00125
7906,0.00725
7907,0.0495
7908,0.12375
7909,0.00875
7910,0.0245
7911,0.09575
7912,0.00575
7913,0.06875
7914,0.003
7915,0.017
7916,0.058
7917,0.063
7918,0.173
7919,0.09275
7920,5e-04
7921,0.13275
7922,0.05575
7923,0.78925
7924,0.42325
7925,0.076
7926,0.0405
7927,0.395
7928,0.1405
7929,5e-04
7930,0.68325
7931,0.608
7932,0.797
7933,0.0315
7934,0.02975
7935,0.00075
7936,0.1955
7937,0.023
7938,0.9455
7939,0.98625
7940,0.0165
7941,0.01725
7942,0.00725
7943,0.0365
7944,0.00775
7945,0.01025
7946,0.01325
7947,0.0025
7948,0.021
7949,0.00125
7950,0.01425
7951,0.001
7952,0.00625
7953,0.008
7954,0.0115
7955,0.002
7956,0.009
7957,0.00175
7958,0.025
7959,0.8095
7960,0.268
7961,0.03575
7962,0.06225
7963,0.0455
7964,0.012
7965,0
7966,0.01375
7967,0.01025
7968,0.001
7969,0.6505
7970,0.001
7971,0.08375
7972,0.0765
7973,0.055
7974,0.00025
7975,0
7976,0.04
7977,0.05825
7978,0.55125
7979,0.59225
7980,0.0145
7981,0.0435
7982,0.00075
7983,0.88625
7984,0.17175
7985,0.03375
7986,0.93975
7987,0.0265
7988,0.096
7989,0.97175
7990,0.021
7991,0.001
7992,0.003
7993,0.03625
7994,0.00125
7995,0.032
7996,0.002
7997,0.0315
7998,0.00725
7999,0
8000,0.00225
8001,0.01
8002,0.00375
8003,0.0225
8004,0.3145
8005,0.00325
8006,0.009
8007,0.027
8008,0.00025
8009,0.0415
8010,0.1215
8011,0.0385
8012,0.00025
8013,0.415
8014,0.61825
8015,0.01175
8016,0.99325
8017,0.9955
8018,0.891
8019,0.475
8020,0.323
8021,0.996
8022,5e-04
8023,0.15825
8024,0.0755
8025,0.92825
8026,0.573
8027,0.59175
8028,0.97975
8029,0.0255
8030,0.06725
8031,0.00375
8032,0.061
8033,0.04475
8034,0.12525
8035,0.00075
8036,0.491
8037,0.3175
8038,0.00975
8039,0.98425
8040,0.079
8041,0.3975
8042,0.39925
8043,0.739
8044,0.50375
8045,0.002
8046,0.28525
8047,0.00075
8048,0.23475
8049,0.014
8050,0.00175
8051,0.02125
8052,0.00675
8053,0.90475
8054,0.03225
8055,0.8815
8056,0.01575
8057,0.514
8058,0.35025
8059,0.0015
8060,0.003
8061,0.00375
8062,0.02625
8063,0.56
8064,0.041
8065,0.005
8066,0.8085
8067,0.0125
8068,0.24175
8069,0.01675
8070,0.75675
8071,0.26275
8072,0.14125
8073,0.041
8074,0.9855
8075,0.02275
8076,0.16725
8077,0.009
8078,0.00025
8079,0.62725
8080,0.03625
8081,0.0035
8082,0.17375
8083,0.06475
8084,0.014
8085,0.00375
8086,0.017
8087,0.7805
8088,0.15675
8089,0
8090,0.05425
8091,0.0065
